Fecha,IDCliente,IDProducto,Ventas,Costos,Unidades,IDVenta
2026-01-01,C001,P001,1470,900,100,X1144
2026-01-01,C002,P002,800,500,50,X1145
2026-01-02,C001,P002,1200,700,80,X1146
2026-01-02,C003,P001,610,400,40,X1147
2026-01-03,C002,P001,1900,1200,145,X1148
2026-01-03,C003,P002,950,620,60,X1149
2026-01-04,C001,P001,1800,1000,120,X1150
2026-01-04,C002,P002,1300,800,90,X1151
2026-01-05,C003,P001,700,450,45,X1152
2026-01-05,C001,P002,1560,940,100,X1153
2026-02-02,C001,P001,1300,850,90,X1154
2026-02-04,C002,P002,1200,800,70,X1155
2026-02-05,C003,P001,750,430,45,X1156
2026-02-05,C001,P002,1600,970,100,X1157
2026-02-07,C003,P001,900,480,55,X1158
2026-02-08,C001,P002,1550,950,100,X1159
2026-02-10,C002,P001,750,440,45,X1160
2026-02-11,C001,P002,1580,950,100,X1161
2026-02-13,C003,P001,720,440,43,X1162
2026-02-16,C001,P002,1500,950,97,X1163
2026-02-20,C002,P001,700,450,45,X1164
2026-02-23,C002,P002,1500,930,95,X1165
2026-02-25,C003,P001,630,450,45,X1166
2026-02-29,C001,P002,1550,950,95,X1167
2026-03-02,C001,P001,1400,850,90,X1168
2026-03-04,C002,P002,1200,800,70,X1169
2026-03-05,C003,P001,750,430,45,X1170
2026-03-05,C001,P002,1600,970,100,X1171
2026-03-07,C003,P001,900,480,55,X1172
2026-03-08,C001,P002,1600,950,100,X1173
2026-03-10,C002,P001,750,440,45,X1174
2026-03-11,C001,P002,1600,950,100,X1175
2026-03-13,C003,P001,720,440,43,X1176
2026-03-16,C001,P002,1500,950,97,X1177
2026-03-19,C002,P001,700,450,45,X1178
2026-03-23,C002,P002,1500,930,95,X1179
2026-03-26,C003,P001,700,450,45,X1180
2026-03-29,C001,P002,1550,950,95,X1181
2026-04-01,C001,P001,1500,900,100,X1182
2026-04-01,C002,P002,800,500,50,X1183
2026-04-02,C001,P002,1200,700,80,X1184
2026-04-02,C003,P001,600,400,40,X1185
2026-04-03,C002,P001,2000,1200,150,X1186
2026-04-03,C003,P002,950,600,60,X1187
2026-04-04,C001,P001,1800,1100,120,X1188
2026-04-04,C002,P002,1300,800,90,X1189
2026-04-05,C003,P001,700,450,45,X1190
2026-04-05,C001,P002,1600,950,100,X1191
2026-04-06,C002,P002,1200,810,80,X1192
2026-04-07,C003,P002,1200,810,80,X1193
2026-04-07,C002,P002,1220,810,79,X1194
